-12.4999694824218750,-3561453854.2549400329589844,0.0000000000134440,0.0000600000000000
-12.4499694824218761,-2881981966.0470890998840332,-0.0000000000048226,0.0000610000000000
-12.3999694824218754,-2298513860.3707857131958008,-0.0000000000010731,0.0000600000000000
-12.3499694824218764,-1800827771.5663979053497314,-0.0000000000002932,0.0000610000000000
-12.2999694824218757,-1379333454.3853230476379395,0.0000000000035867,0.0000620000000000
-12.2499694824218750,-1025117667.9841555356979370,0.0000000000006670,0.0000600000000000
-12.1999694824218761,-729965763.9806827306747437,0.0000000000047317,0.0000590000000000
-12.1499694824218754,-486364462.2167602777481079,0.0000000000039769,0.0000680000000000
-12.0999694824218764,-287490096.4539828300476074,-0.0000000000019275,0.0000610000000000
-12.0499694824218757,-127185911.1332318186759949,-0.0000000000003306,0.0000560000000000
-11.9999694824218750,68619.6901174403465120,0.0000000000000006,0.0000560000000000
-11.9499694824218761,99194008.0061232298612595,0.0000000000009430,0.0000610000000000
-11.8999694824218754,174550513.1339667439460754,-0.0000000000012969,0.0000550000000000
-11.8499694824218764,229979848.3072787523269653,-0.0000000000008389,0.0000620000000000
-11.7999694824218757,268847562.7483371496200562,0.0000000000021527,0.0000620000000000
-11.7499694824218750,294085108.6864010095596313,0.0000000000020182,0.0000540000000000
-11.6999694824218761,308230837.1241955757141113,0.0000000000006420,0.0000550000000000
-11.6499694824218754,313469361.3365104794502258,0.0000000000007119,0.0000540000000000
-11.5999694824218764,311668888.2937641143798828,0.0000000000024035,0.0000550000000000
-11.5499694824218757,304416250.1091122031211853,0.0000000000013788,0.0000550000000000
-11.4999694824218750,293049474.3784689903259277,-0.0000000000013558,0.0000560000000000
-11.4499694824218761,278687817.6197562217712402,0.0000000000029319,0.0000590000000000
-11.3999694824218754,262259253.1892843544483185,0.0000000000040477,0.0000610000000000
-11.3499694824218764,244525456.9306580722332001,-0.0000000000030347,0.0000580000000000
-11.2999694824218757,226104372.9039254188537598,-0.0000000000032102,0.0000590000000000
-11.2499694824218750,207490470.0308837890625000,-0.0000000000029638,0.0000620000000000
-11.1999694824218761,189072820.2620817422866821,0.0000000000015101,0.0000600000000000
-11.1499694824218754,171151141.5437515974044800,0.0000000000013188,0.0000570000000000
-11.0999694824218764,153949955.8250613212585449,-0.0000000000019592,0.0000560000000000
-11.0499694824218757,137631014.7761889398097992,-0.0000000000008188,0.0000630000000000
-10.9999694824218750,122304144.7812484502792358,0.0000000000009536,0.0000530000000000
-10.9499694824218761,108036658.9619925767183304,0.0000000000006749,0.0000550000000000
-10.8999694824218754,94861478.1739889979362488,-0.0000000000000757,0.0000560000000000
-10.8499694824218764,82784095.6708596199750900,0.0000000000012110,0.0000570000000000
-10.7999694824218757,71788511.9242153316736221,0.0000000000011663,0.0000580000000000
-10.7499694824218750,61842257.2976731956005096,-0.0000000000008244,0.0000600000000000
-10.6999694824218761,52900611.2070283144712448,0.0000000000005134,0.0000580000000000
-10.6499694824218754,44910117.2950167059898376,0.0000000000007752,0.0000580000000000
-10.5999694824218764,37811485.1933973804116249,-0.0000000000008157,0.0000580000000000
-10.5499694824218757,31541960.7771371863782406,-0.0000000000005311,0.0000560000000000
-10.4999694824218750,26037238.5374613143503666,-0.0000000000006095,0.0000600000000000
-10.4499694824218761,21232981.8834885284304619,0.0000000000004146,0.0000570000000000
-10.3999694824218754,17066009.8720178343355656,0.0000000000001742,0.0000560000000000
-10.3499694824218764,13475202.0872577801346779,-0.0000000000000588,0.0000550000000000
-10.2999694824218757,10402167.1562703624367714,0.0000000000001031,0.0000570000000000
-10.2499694824218750,7791714.6884052474051714,-0.0000000000000757,0.0000570000000000
-10.1999694824218761,5592165.2550888806581497,0.0000000000000352,0.0000570000000000
-10.1499694824218754,3755528.3599381288513541,0.0000000000001016,0.0000610000000000
-10.0999694824218764,2237574.1630208995193243,-0.0000000000000348,0.0000570000000000
-10.0499694824218757,997820.9884609217988327,0.0000000000000261,0.0000570000000000
-9.9999694824218750,-542.6693730631277504,0.0000000000000000,0.0000560000000000
-9.9499694824218761,-790785.8510615618433803,-0.0000000000000097,0.0000600000000000
-9.8999694824218754,-1402799.3272251088637859,0.0000000000000091,0.0000570000000000
-9.8499694824218764,-1863285.3055451838299632,0.0000000000000020,0.0000620000000000
-9.7999694824218757,-2195963.6209013252519071,0.0000000000000188,0.0000590000000000
-9.7499694824218750,-2421787.0639154342934489,0.0000000000000242,0.0000600000000000
