-12.4999694824218750,-0.2196520387036228,-0.0000000000000000,0.9124760000000000
-12.4499694824218761,-0.1957902183422834,-0.0000000000000000,0.8985760000000000
-12.3999694824218754,-0.1720006416449955,0.0000000000000000,0.9755420000000000
-12.3499694824218764,-0.1484327325761513,-0.0000000000000000,0.9712510000000000
-12.2999694824218757,-0.1252254646730864,-0.0000000000000000,0.9682850000000000
-12.2499694824218750,-0.1025071731106595,-0.0000000000000000,0.8902340000000000
-12.1999694824218761,-0.0803954414260000,0.0000000000000000,0.9018170000000000
-12.1499694824218754,-0.0589970585669540,0.0000000000000000,0.8998640000000000
-12.0999694824218764,-0.0384080418321549,0.0000000000000000,0.8885670000000000
-12.0499694824218757,-0.0187137212065342,-0.0000000000000000,0.9713410000000000
-11.9999694824218750,0.0000111194384370,-0.0000000000000000,0.9155750000000000
-11.9499694824218761,0.0177020488175886,0.0000000000000000,0.9092110000000000
-11.8999694824218754,0.0343047468973103,0.0000000000000000,0.8977780000000000
-11.8499694824218764,0.0497747202306114,-0.0000000000000000,0.8979630000000000
-11.7999694824218757,0.0640769783758678,0.0000000000000000,0.9528980000000000
-11.7499694824218750,0.0771856757299809,0.0000000000000000,0.9090930000000000
-11.6999694824218761,0.0890837230058368,-0.0000000000000000,0.8974600000000000
-11.6499694824218754,0.0997623724671835,-0.0000000000000000,0.9068100000000000
-11.5999694824218764,0.1092207809031890,-0.0000000000000000,0.8857610000000000
-11.5499694824218757,0.1174655541817244,-0.0000000000000000,0.8943990000000001
-11.4999694824218750,0.1245102770664561,0.0000000000000000,0.8915610000000000
-11.4499694824218761,0.1303750318197847,-0.0000000000000000,0.9035220000000000
-11.3999694824218754,0.1350859089430049,-0.0000000000000000,0.9006350000000000
-11.3499694824218764,0.1386745132282655,-0.0000000000000000,0.9490410000000000
-11.2999694824218757,0.1411774681153404,-0.0000000000000000,0.9552430000000000
-11.2499694824218750,0.1426359211611731,-0.0000000000000000,0.9014860000000000
-11.1999694824218761,0.1430950532428648,-0.0000000000000000,0.8835570000000000
-11.1499694824218754,0.1426035939263498,0.0000000000000000,0.8990939999999999
-11.0999694824218764,0.1412133452445417,0.0000000000000000,0.9464120000000000
-11.0499694824218757,0.1389787159411811,0.0000000000000000,0.9430720000000000
-10.9999694824218750,0.1359562680509169,-0.0000000000000000,0.9090030000000000
-10.9499694824218761,0.1322042775031002,0.0000000000000000,0.9392380000000000
-10.8999694824218754,0.1277823102571562,0.0000000000000000,0.9022610000000000
-10.8499694824218764,0.1227508153018776,0.0000000000000000,0.9022700000000000
-10.7999694824218757,0.1171707356801801,-0.0000000000000000,0.9388300000000001
-10.7499694824218750,0.1111031385353278,0.0000000000000000,0.9540620000000000
-10.6999694824218761,0.1046088650148256,-0.0000000000000000,0.8956990000000000
-10.6499694824218754,0.0977482007145349,-0.0000000000000000,0.9161629999999999
-10.5999694824218764,0.0905805671984321,0.0000000000000000,0.9506000000000000
-10.5499694824218757,0.0831642349890781,0.0000000000000000,0.8958910000000000
-10.4999694824218750,0.0755560582905927,-0.0000000000000000,0.8944500000000000
-10.4499694824218761,0.0678112315798488,-0.0000000000000000,0.8964210000000000
-10.3999694824218754,0.0599830680829141,-0.0000000000000000,0.8996660000000000
-10.3499694824218764,0.0521228000425452,0.0000000000000000,0.9429680000000000
